-- history
-- 2021/06/01 : tap_mn_menu_manage 메뉴 링크들 최신화 및 정렬
-- 2021/07/02 : 홈페이지 로그인시 salt값 추가 (TAP_MM_MBER_MANAGE)
-- 2021/07/30 : 관리자페이지 게시판관리 게시글조회 관리값 추가 (TAP_AM_APPLE_MANAGE)
-- 2022/07/26 : svn배포

-- TAP_CD_CMMNCODE_MANAGE 공통코드관리
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatTy', '템플릿타입', '템플릿타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsTy', '설문응답타입', '설문응답타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('insttGrad', '기관구분', '기관구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuType', '메뉴구분', '메뉴구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberType', '회원구분', '회원구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberClsf', '회원직급', '회원직급', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasAuthorTy', '학급홈페이지 권한', '학급홈페이지 권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('sysTy', '홈페이지 타입', '홈페이지 타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuUrl', '메뉴링크', '메뉴링크', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('bbsType', '게시판타입', '게시판타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsAuth', '설문응답권한', '설문응답권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasGradeCode', '학급관리_학년코드', '학급관리_학년코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatGroup', '템플릿그룹', '템플릿그룹', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('mberDept', '회원가입 부서', '회원가입 부서 코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('chTmplate', '학급홈페이지 템플릿', '학급홈페이지 템플릿', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('authTy', '권한타입', '기능에 권한 줄때 사용하는 기본적인 권한구분들', 'Y');

-- TAP_CD_CMMNCODE_DETAIL 공통상세코드
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatTy', 'INSTT', '일반기관', '일반기관', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatTy', 'ECLST', '교육기관', '교육기관', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatTy', 'UNIV', '대학교', '대학교', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatTy', 'SCHUL', '학교', '학교', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatTy', 'ETC', '기타', '기타', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatTy', 'APPLE', '관리자시스템', '관리자시스템', 'Y', 6);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsTy', 'qSingle', '단건선택', '단건선택', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsTy', 'qMulti', '다건선택', '다건선택', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsTy', 'qScore', '점수부여', '점수부여', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('insttGrad', 'spcl', '특수기관', '특수기관', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('insttGrad', 'dtnt', '직속기관', '직속기관', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('insttGrad', 'kndrgr', '유치원', '유치원', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('insttGrad', 'elesch', '초등학교', '초등학교', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
